 Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
 jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  5.23670E-09  3.95898E-09  3.09855E-09  2.49623E-09  2.05923E-09  1.73161E-09
  1.47856E-09  1.27778E-09  1.11465E-09  9.79333E-10  8.65106E-10  7.67263E-10
  6.82454E-10  6.08252E-10  5.42860E-10  4.84920E-10  4.33381E-10  3.87410E-10
  3.46331E-10  3.09581E-10  2.76684E-10  2.47229E-10  2.20857E-10  1.97249E-10
  1.76122E-10  1.57221E-10  1.40319E-10  1.25209E-10  1.11707E-10  9.96463E-11
  8.88755E-11  7.92598E-11  7.06773E-11  6.30187E-11  5.61860E-11  5.00910E-11
  4.46549E-11  3.98070E-11  3.54841E-11  3.16297E-11  2.81933E-11  2.51297E-11

 jn =   12
  1.06473E-02  5.40010E-03  2.54004E-03  1.12062E-03  4.73548E-04  1.94515E-04
  7.88664E-05  3.19681E-05  1.30648E-05  5.38231E-06  2.23361E-06  9.47285E-07
  4.22030E-07  2.02465E-07  1.05847E-07  6.03353E-08  3.72628E-08  2.47011E-08
  1.73958E-08  1.28867E-08  9.95129E-09  7.94723E-09  6.51975E-09  5.46379E-09
  4.65594E-09  4.01930E-09  3.50441E-09  3.07864E-09  2.71990E-09  2.41294E-09
  2.14699E-09  1.91432E-09  1.70922E-09  1.52742E-09  1.36562E-09  1.22122E-09
  1.09211E-09  9.76540E-10  8.73030E-10  7.80301E-10  6.97235E-10  6.22842E-10
  5.56238E-10  4.96631E-10  4.43308E-10  3.95627E-10  3.53007E-10  3.14925E-10
  2.80910E-10  2.50537E-10  2.23423E-10  1.99224E-10  1.77632E-10  1.58369E-10
  1.41187E-10  1.25863E-10  1.12198E-10  1.00012E-10  8.91481E-11  7.94621E-11

 jn =   13
  4.36338E-02  2.60411E-02  1.45005E-02  7.14987E-03  3.25521E-03  1.41710E-03
  5.94851E-04  2.44555E-04  9.77894E-05  3.70179E-05  1.32762E-05  4.77809E-06
  1.84718E-06  7.96416E-07  3.86235E-07  2.09159E-07  1.24848E-07  8.09264E-08
  5.61737E-08  4.12272E-08  3.16489E-08  2.51822E-08  2.06123E-08  1.72506E-08
  1.46887E-08  1.26753E-08  1.10498E-08  9.70726E-09  8.57686E-09  7.60996E-09
  6.77236E-09  6.03952E-09  5.39346E-09  4.82068E-09  4.31079E-09  3.85561E-09
  3.44852E-09  3.08404E-09  2.75751E-09  2.46493E-09  2.20277E-09  1.96795E-09
  1.75767E-09  1.56945E-09  1.40104E-09  1.25043E-09  1.11580E-09  9.95481E-10
  8.88003E-10  7.92023E-10  7.06335E-10  6.29855E-10  5.61608E-10  5.00720E-10
  4.46406E-10  3.97962E-10  3.54761E-10  3.16237E-10  2.81888E-10  2.51264E-10

 jn =   14
  9.98235E-02  7.18767E-02  5.13533E-02  3.02958E-02  1.57217E-02  7.51365E-03
  3.41393E-03  1.45902E-03  5.71606E-04  1.93815E-04  5.95777E-05  1.88344E-05
  6.68175E-06  2.73211E-06  1.28274E-06  6.81110E-07  4.01520E-07  2.58278E-07
  1.78432E-07  1.30607E-07  1.00091E-07  7.95666E-08  6.50884E-08  5.44554E-08
  4.63598E-08  4.00027E-08  3.48736E-08  3.06387E-08  2.70737E-08  2.40244E-08
  2.13828E-08  1.90714E-08  1.70334E-08  1.52262E-08  1.36172E-08  1.21806E-08
  1.08955E-08  9.74481E-09  8.71375E-09  7.78974E-09  6.96174E-09  6.21995E-09
  5.55563E-09  4.96095E-09  4.42883E-09  3.95290E-09  3.52740E-09  3.14715E-09
  2.80744E-09  2.50407E-09  2.23321E-09  1.99144E-09  1.77570E-09  1.58321E-09
  1.41149E-09  1.25834E-09  1.12175E-09  9.99948E-10  8.91345E-10  7.94516E-10

 jn =   15
  1.60985E-01  1.30103E-01  9.84874E-02  6.84328E-02  4.50904E-02  2.59318E-02
  1.30556E-02  5.98019E-03  2.35490E-03  7.42388E-04  2.09295E-04  6.26507E-05
  2.16064E-05  8.71756E-06  4.06640E-06  2.15193E-06  1.26602E-06  8.13871E-07
  5.62157E-07  4.11421E-07  3.15334E-07  2.50744E-07  2.05150E-07  1.71667E-07
  1.46191E-07  1.26169E-07  1.10018E-07  9.66753E-08  8.54417E-08  7.58305E-08
  6.75031E-08  6.02152E-08  5.37881E-08  4.80878E-08  4.30115E-08  3.84782E-08
  3.44224E-08  3.07898E-08  2.75344E-08  2.46166E-08  2.20015E-08  1.96585E-08
  1.75599E-08  1.56810E-08  1.39997E-08  1.24958E-08  1.11511E-08  9.94938E-09
  8.87570E-09  7.91679E-09  7.06062E-09  6.29638E-09  5.61436E-09  5.00583E-09
  4.46297E-09  3.97877E-09  3.54693E-09  3.16183E-09  2.81846E-09  2.51230E-09

 Neutral n=3 / n=1 (jt,jn)
 jn =   1
  1.04585E-89  1.32472E-72  5.06355E-59  3.09398E-48  1.13651E-39  7.18978E-33
  1.80768E-27  3.50953E-23  8.91402E-20  4.50024E-17  6.29212E-15  3.16993E-13
  7.09171E-12  8.31874E-11  5.84006E-10  2.72665E-09  9.20977E-09  2.40698E-08
  5.13593E-08  9.33854E-08  1.49701E-07  2.17334E-07  2.91832E-07  3.68425E-07
  4.42842E-07  5.11706E-07  5.72610E-07  6.24036E-07  6.65217E-07  6.95982E-07
  7.16628E-07  7.27796E-07  7.30363E-07  7.25351E-07  7.13846E-07  6.96933E-07
  6.75657E-07  6.50985E-07  6.23788E-07  5.94832E-07  5.64778E-07  5.34185E-07
  5.03515E-07  4.73146E-07  4.43377E-07  4.14443E-07  3.86521E-07  3.59738E-07
  3.34182E-07  3.09909E-07  2.86947E-07  2.65300E-07  2.44957E-07  2.25892E-07
  2.08071E-07  1.91450E-07  1.75978E-07  1.61605E-07  1.48274E-07  1.35929E-07

 jn =   2
  3.30755E-89  4.18948E-72  1.60137E-58  9.78480E-48  3.59423E-39  2.27374E-32
  5.71653E-27  1.10976E-22  2.81829E-19  1.42244E-16  1.98805E-14  1.00106E-12
  2.23815E-11  2.62353E-10  1.84038E-09  8.58551E-09  2.89752E-08  7.56655E-08
  1.61327E-07  2.93124E-07  4.69580E-07  6.81326E-07  9.14403E-07  1.15389E-06
  1.38646E-06  1.60160E-06  1.79186E-06  1.95253E-06  2.08127E-06  2.17755E-06
  2.24232E-06  2.27756E-06  2.28601E-06  2.27080E-06  2.23532E-06  2.18292E-06
  2.11685E-06  2.04010E-06  1.95540E-06  1.86514E-06  1.77137E-06  1.67585E-06
  1.58002E-06  1.48508E-06  1.39198E-06  1.30143E-06  1.21402E-06  1.13013E-06
  1.05007E-06  9.73996E-07  9.02006E-07  8.34121E-07  7.70308E-07  7.10490E-07
  6.54560E-07  6.02381E-07  5.53803E-07  5.08662E-07  4.66787E-07  4.28001E-07

 jn =   3
  1.04622E-88  1.32518E-71  5.06528E-58  3.09499E-47  1.13686E-38  7.19163E-32
  1.80796E-26  3.50927E-22  8.90927E-19  4.49435E-16  6.27658E-14  3.15716E-12
  7.04953E-11  8.25086E-10  5.77835E-09  2.69104E-08  9.06673E-08  2.36394E-07
  5.03303E-07  9.13382E-07  1.46181E-06  2.11944E-06  2.84305E-06  3.58655E-06
  4.30881E-06  4.97739E-06  5.56919E-06  6.06970E-06  6.47152E-06  6.77303E-06
  6.97700E-06  7.08949E-06  7.11882E-06  7.07465E-06  6.96731E-06  6.80716E-06
  6.60420E-06  6.36769E-06  6.10606E-06  5.82673E-06  5.53613E-06  5.23972E-06
  4.94205E-06  4.64683E-06  4.35705E-06  4.07503E-06  3.80256E-06  3.54093E-06
  3.29105E-06  3.05350E-06  2.82858E-06  2.61639E-06  2.41684E-06  2.22971E-06
  2.05466E-06  1.89130E-06  1.73917E-06  1.59775E-06  1.46652E-06  1.34494E-06

 jn =   4
  3.31127E-88  4.19413E-71  1.60309E-57  9.79489E-47  3.59767E-38  2.27564E-31
  5.71987E-26  1.10982E-21  2.81556E-18  1.41863E-15  1.97767E-13  9.92431E-12
  2.20960E-10  2.57776E-09  1.79909E-08  8.34962E-08  2.80392E-07  7.28881E-07
  1.54790E-06  2.80339E-06  4.48000E-06  6.48935E-06  8.70119E-06  1.09768E-05
  1.31922E-05  1.52489E-05  1.70761E-05  1.86285E-05  1.98821E-05  2.08305E-05
  2.14808E-05  2.18503E-05  2.19635E-05  2.18493E-05  2.15387E-05  2.10634E-05
  2.04536E-05  1.97380E-05  1.89424E-05  1.80898E-05  1.72003E-05  1.62907E-05
  1.53754E-05  1.44660E-05  1.35720E-05  1.27007E-05  1.18579E-05  1.10477E-05
  1.02731E-05  9.53597E-06  8.83746E-06  8.17794E-06  7.55723E-06  6.97474E-06
  6.42953E-06  5.92040E-06  5.44597E-06  5.00473E-06  4.59507E-06  4.21535E-06

 jn =   5
  1.04993E-87  1.32982E-70  5.08252E-57  3.10506E-46  1.14030E-37  7.21081E-31
  1.81154E-25  3.51149E-21  8.89330E-18  4.46884E-15  6.20628E-13  3.09943E-11
  6.86169E-10  7.95520E-09  5.51627E-08  2.54377E-07  8.49090E-07  2.19529E-06
  4.64071E-06  8.37428E-06  1.33480E-05  1.93049E-05  2.58699E-05  3.26450E-05
  3.92727E-05  4.54659E-05  5.10134E-05  5.57743E-05  5.96684E-05  6.26660E-05
  6.47783E-05  6.60482E-05  6.65415E-05  6.63394E-05  6.55315E-05  6.42100E-05
  6.24656E-05  6.03838E-05  5.80435E-05  5.55149E-05  5.28598E-05  5.01312E-05
  4.73735E-05  4.46238E-05  4.19121E-05  3.92621E-05  3.66923E-05  3.42166E-05
  3.18450E-05  2.95843E-05  2.74385E-05  2.54094E-05  2.34971E-05  2.17002E-05
  2.00164E-05  1.84423E-05  1.69739E-05  1.56070E-05  1.43368E-05  1.31584E-05

 jn =   6
  3.34817E-87  4.24022E-70  1.62022E-56  9.89484E-46  3.63188E-37  2.29478E-30
  5.75688E-25  1.11313E-20  2.80757E-17  1.40220E-14  1.93145E-12  9.54853E-11
  2.08946E-09  2.39214E-08  1.63741E-07  7.45547E-07  2.45913E-06  6.29074E-06
  1.31793E-05  2.36146E-05  3.74507E-05  5.40015E-05  7.22877E-05  9.12770E-05
  1.10037E-04  1.27800E-04  1.43979E-04  1.58150E-04  1.70042E-04  1.79511E-04
  1.86531E-04  1.91166E-04  1.93556E-04  1.93894E-04  1.92407E-04  1.89343E-04
  1.84949E-04  1.79469E-04  1.73131E-04  1.66143E-04  1.58691E-04  1.50938E-04
  1.43022E-04  1.35061E-04  1.27153E-04  1.19375E-04  1.11790E-04  1.04446E-04
  9.73798E-05  9.06171E-05  8.41749E-05  7.80634E-05  7.22866E-05  6.68439E-05
  6.17309E-05  5.69402E-05  5.24621E-05  4.82852E-05  4.43969E-05  4.07838E-05

 jn =   7
  1.08618E-86  1.37501E-69  5.25010E-56  3.20275E-45  1.17368E-36  7.39732E-30
  1.84793E-24  3.54798E-20  8.85199E-17  4.35418E-14  5.88179E-12  2.84118E-10
  6.05856E-09  6.74931E-08  4.49467E-07  1.99322E-06  6.41728E-06  1.60728E-05
  3.30904E-05  5.85019E-05  9.19259E-05  1.31864E-04  1.76258E-04  2.22962E-04
  2.70008E-04  3.15705E-04  3.58641E-04  3.97680E-04  4.31952E-04  4.60845E-04
  4.84009E-04  5.01329E-04  5.12908E-04  5.19020E-04  5.20077E-04  5.16583E-04
  5.09096E-04  4.98193E-04  4.84449E-04  4.68410E-04  4.50587E-04  4.31441E-04
  4.11384E-04  3.90774E-04  3.69919E-04  3.49081E-04  3.28474E-04  3.08274E-04
  2.88621E-04  2.69624E-04  2.51365E-04  2.33901E-04  2.17272E-04  2.01499E-04
  1.86590E-04  1.72543E-04  1.59345E-04  1.46977E-04  1.35415E-04  1.24628E-04

 jn =   8
  3.69115E-86  4.66551E-69  1.77714E-55  1.08054E-44  3.94136E-36  2.46599E-29
  6.08551E-24  1.14585E-19  2.77904E-16  1.31687E-13  1.70009E-11  7.80300E-10
  1.57633E-08  1.66381E-07  1.05287E-06  4.45932E-06  1.38010E-05  3.34677E-05
  6.72093E-05  1.16744E-04  1.81463E-04  2.59081E-04  3.46530E-04  4.40605E-04
  5.38240E-04  6.36563E-04  7.32887E-04  8.24723E-04  9.09850E-04  9.86393E-04
  1.05290E-03  1.10839E-03  1.15233E-03  1.18465E-03  1.20561E-03  1.21580E-03
  1.21602E-03  1.20721E-03  1.19041E-03  1.16668E-03  1.13706E-03  1.10256E-03
  1.06415E-03  1.02268E-03  9.78976E-04  9.33734E-04  8.87591E-04  8.41099E-04
  7.94731E-04  7.48892E-04  7.03919E-04  6.60089E-04  6.17627E-04  5.76705E-04
  5.37455E-04  4.99970E-04  4.64309E-04  4.30505E-04  3.98564E-04  3.68474E-04

 jn =   9
  1.37821E-85  1.73193E-68  6.54958E-55  3.94774E-44  1.42366E-35  8.75319E-29
  2.09947E-23  3.78496E-19  8.64937E-16  3.80905E-13  4.52949E-11  1.90931E-09
  3.55271E-08  3.47968E-07  2.06423E-06  8.28900E-06  2.45957E-05  5.77861E-05
  1.13493E-04  1.94417E-04  3.00195E-04  4.28387E-04  5.75596E-04  7.38094E-04
  9.11980E-04  1.09313E-03  1.27714E-03  1.45946E-03  1.63558E-03  1.80132E-03
  1.95306E-03  2.08793E-03  2.20392E-03  2.29982E-03  2.37522E-03  2.43037E-03
  2.46604E-03  2.48340E-03  2.48390E-03  2.46913E-03  2.44076E-03  2.40047E-03
  2.34987E-03  2.29053E-03  2.22386E-03  2.15122E-03  2.07382E-03  1.99277E-03
  1.90905E-03  1.82357E-03  1.73714E-03  1.65044E-03  1.56413E-03  1.47875E-03
  1.39478E-03  1.31264E-03  1.23268E-03  1.15521E-03  1.08046E-03  1.00862E-03

 jn =   10
  5.62272E-85  6.95869E-68  2.59041E-54  1.53615E-43  5.43553E-35  3.25124E-28
  7.46799E-23  1.26443E-18  2.66704E-15  1.07229E-12  1.15973E-10  4.45611E-09
  7.60767E-08  6.90048E-07  3.83156E-06  1.45595E-05  4.13141E-05  9.37368E-05
  1.79386E-04  3.01845E-04  4.61052E-04  6.54781E-04  8.79909E-04  1.13288E-03
  1.40961E-03  1.70516E-03  2.01365E-03  2.32837E-03  2.64212E-03  2.94775E-03
  3.23853E-03  3.50860E-03  3.75322E-03  3.96885E-03  4.15321E-03  4.30516E-03
  4.42455E-03  4.51210E-03  4.56916E-03  4.59759E-03  4.59957E-03  4.57748E-03
  4.53380E-03  4.47102E-03  4.39156E-03  4.29775E-03  4.19176E-03  4.07562E-03
  3.95119E-03  3.82016E-03  3.68403E-03  3.54417E-03  3.40176E-03  3.25788E-03
  3.11344E-03  2.96927E-03  2.82608E-03  2.68450E-03  2.54508E-03  2.40828E-03

 jn =   11
  2.18417E-84  2.65258E-67  9.70569E-54  5.66502E-43  1.97078E-34  1.15121E-27
  2.54983E-22  4.10339E-18  8.12998E-15  3.04108E-12  3.03159E-10  1.06468E-08
  1.65396E-07  1.36688E-06  6.96120E-06  2.45116E-05  6.52355E-05  1.40553E-04
  2.58426E-04  4.22129E-04  6.31444E-04  8.84559E-04  1.17926E-03  1.51309E-03
  1.88289E-03  2.28427E-03  2.71134E-03  3.15682E-03  3.61241E-03  4.06934E-03
  4.51897E-03  4.95324E-03  5.36507E-03  5.74854E-03  6.09902E-03  6.41313E-03
  6.68862E-03  6.92428E-03  7.11979E-03  7.27551E-03  7.39238E-03  7.47181E-03
  7.51553E-03  7.52553E-03  7.50399E-03  7.45322E-03  7.37560E-03  7.27357E-03
  7.14960E-03  7.00611E-03  6.84551E-03  6.67016E-03  6.48231E-03  6.28414E-03
  6.07769E-03  5.86488E-03  5.64749E-03  5.42715E-03  5.20532E-03  4.98333E-03

 jn =   12
  7.08130E-84  8.55579E-67  3.11775E-53  1.81367E-42  6.28352E-34  3.64099E-27
  7.94303E-22  1.24760E-17  2.37912E-14  8.35450E-12  7.55981E-10  2.34514E-08
  3.19240E-07  2.33370E-06  1.07113E-05  3.47032E-05  8.66326E-05  1.77954E-04
  3.16029E-04  5.03644E-04  7.40621E-04  1.02573E-03  1.35770E-03  1.73511E-03
  2.15579E-03  2.61620E-03  3.11110E-03  3.63359E-03  4.17559E-03  4.72830E-03
  5.28292E-03  5.83104E-03  6.36515E-03  6.87877E-03  7.36665E-03  7.82469E-03
  8.24987E-03  8.64013E-03  8.99419E-03  9.31143E-03  9.59167E-03  9.83514E-03
  1.00423E-02  1.02138E-02  1.03503E-02  1.04527E-02  1.05220E-02  1.05589E-02
  1.05645E-02  1.05399E-02  1.04861E-02  1.04043E-02  1.02957E-02  1.01617E-02
  1.00038E-02  9.82355E-03  9.62270E-03  9.40301E-03  9.16641E-03  8.91486E-03

 jn =   13
  1.78584E-83  2.19299E-66  8.11242E-53  4.78478E-42  1.67789E-33  9.80909E-27
  2.14813E-21  3.35125E-17  6.16363E-14  1.97120E-11  1.53399E-09  4.03027E-08
  4.75671E-07  3.12305E-06  1.32712E-05  4.07574E-05  9.80152E-05  1.96261E-04
  3.42483E-04  5.39435E-04  7.87028E-04  1.08438E-03  1.43068E-03  1.82501E-03
  2.26568E-03  2.74959E-03  3.27186E-03  3.82594E-03  4.40399E-03  4.99747E-03
  5.59774E-03  6.19660E-03  6.78666E-03  7.36165E-03  7.91646E-03  8.44716E-03
  8.95092E-03  9.42586E-03  9.87089E-03  1.02855E-02  1.06698E-02  1.10240E-02
  1.13487E-02  1.16445E-02  1.19122E-02  1.21523E-02  1.23656E-02  1.25526E-02
  1.27136E-02  1.28492E-02  1.29596E-02  1.30448E-02  1.31052E-02  1.31406E-02
  1.31511E-02  1.31368E-02  1.30975E-02  1.30334E-02  1.29445E-02  1.28309E-02

 jn =   14
  3.25057E-83  4.11212E-66  1.56496E-52  9.48204E-42  3.41041E-33  2.04084E-26
  4.54711E-21  7.10878E-17  1.24579E-13  3.50476E-11  2.30490E-09  5.26790E-08
  5.66716E-07  3.51607E-06  1.44188E-05  4.32409E-05  1.02494E-04  2.03245E-04
  3.52393E-04  5.52267E-04  8.03311E-04  1.10419E-03  1.45492E-03  1.85444E-03
  2.30183E-03  2.79373E-03  3.32540E-03  3.89042E-03  4.48108E-03  5.08893E-03
  5.70545E-03  6.32253E-03  6.93292E-03  7.53045E-03  8.11015E-03  8.66825E-03
  9.20210E-03  9.71001E-03  1.01911E-02  1.06451E-02  1.10724E-02  1.14735E-02
  1.18493E-02  1.22007E-02  1.25287E-02  1.28345E-02  1.31189E-02  1.33828E-02
  1.36272E-02  1.38526E-02  1.40597E-02  1.42488E-02  1.44205E-02  1.45748E-02
  1.47119E-02  1.48319E-02  1.49346E-02  1.50199E-02  1.50875E-02  1.51371E-02

 jn =   15
  4.35452E-83  5.64323E-66  2.20039E-52  1.36630E-41  5.03928E-33  3.08941E-26
  7.04120E-21  1.10855E-16  1.85733E-13  4.68664E-11  2.76535E-09  5.86260E-08
  6.06567E-07  3.66825E-06  1.48320E-05  4.41432E-05  1.04267E-04  2.05989E-04
  3.56277E-04  5.57710E-04  8.10294E-04  1.11235E-03  1.46497E-03  1.86669E-03
  2.31490E-03  2.80885E-03  3.34171E-03  3.90931E-03  4.50294E-03  5.11552E-03
  5.73745E-03  6.36066E-03  6.97791E-03  7.58308E-03  8.17125E-03  8.73871E-03
  9.28286E-03  9.80211E-03  1.02957E-02  1.07634E-02  1.12057E-02  1.16233E-02
  1.20172E-02  1.23885E-02  1.27384E-02  1.30681E-02  1.33789E-02  1.36718E-02
  1.39479E-02  1.42082E-02  1.44535E-02  1.46845E-02  1.49021E-02  1.51066E-02
  1.52987E-02  1.54786E-02  1.56468E-02  1.58033E-02  1.59484E-02  1.60820E-02

 Continuum n=3 / n=1 (jt,jn)
 jn =   1
  2.57698E-10  1.73215E-10  1.19872E-10  8.52896E-11  6.22136E-11  4.63661E-11
  3.51805E-11  2.70843E-11  2.10907E-11  1.65658E-11  1.30924E-11  1.03895E-11
  8.26332E-12  6.57736E-12  5.23294E-12  4.15724E-12  3.29523E-12  2.60451E-12
  2.05180E-12  1.61055E-12  1.25938E-12  9.80924E-13  7.61011E-13  5.88074E-13
  4.52676E-13  3.47137E-13  2.65233E-13  2.01944E-13  1.53242E-13  1.15916E-13
  8.74174E-14  6.57381E-14  4.93029E-14  3.68837E-14  2.75276E-14  2.04994E-14
  1.52339E-14  1.12989E-14  8.36503E-15  6.18243E-15  4.56200E-15  3.36124E-15
  2.47304E-15  1.81715E-15  1.33354E-15  9.77500E-16  7.15726E-16  5.23511E-16
  3.82541E-16  2.79271E-16  2.03701E-16  1.48456E-16  1.08109E-16  7.86677E-17
  5.72034E-17  4.15673E-17  3.01857E-17  2.19069E-17  1.58893E-17  1.15181E-17

 jn =   2
  1.45744E-09  9.00543E-10  5.78532E-10  3.85780E-10  2.66090E-10  1.89035E-10
  1.37706E-10  1.02421E-10  7.74676E-11  5.93739E-11  4.59670E-11  3.58498E-11
  2.81000E-11  2.20931E-11  1.73955E-11  1.36986E-11  1.07776E-11  8.46484E-12
  6.63285E-12  5.18283E-12  4.03719E-12  3.13433E-12  2.42499E-12  1.86960E-12
  1.43637E-12  1.09971E-12  8.39106E-13  6.38163E-13  4.83810E-13  3.65683E-13
  2.75603E-13  2.07146E-13  1.55291E-13  1.16133E-13  8.66498E-14  6.45122E-14
  4.79329E-14  3.55467E-14  2.63140E-14  1.94467E-14  1.43489E-14  1.05719E-14
  7.77821E-15  5.71531E-15  4.19436E-15  3.07460E-15  2.25132E-15  1.64679E-15
  1.20341E-15  8.78605E-16  6.40905E-16  4.67127E-16  3.40201E-16  2.47578E-16
  1.80046E-16  1.30846E-16  9.50294E-17  6.89746E-17  5.00342E-17  3.62744E-17

 jn =   3
  9.18780E-09  5.18890E-09  3.07010E-09  1.90161E-09  1.22895E-09  8.24884E-10
  5.72136E-10  4.07995E-10  2.97701E-10  2.21295E-10  1.66930E-10  1.27347E-10
  9.79631E-11  7.58017E-11  5.88769E-11  4.58280E-11  3.56985E-11  2.77998E-11
  2.16245E-11  1.67916E-11  1.30101E-11  1.00547E-11  7.74912E-12  5.95487E-12
  4.56240E-12  3.48500E-12  2.65404E-12  2.01524E-12  1.52579E-12  1.15200E-12
  8.67450E-13  6.51511E-13  4.88131E-13  3.64873E-13  2.72140E-13  2.02554E-13
  1.50465E-13  1.11565E-13  8.25786E-14  6.10230E-14  4.50246E-14  3.31723E-14
  2.44067E-14  1.79342E-14  1.31622E-14  9.64889E-15  7.06573E-15  5.16885E-15
  3.77756E-15  2.75824E-15  2.01223E-15  1.46678E-15  1.06835E-15  7.77575E-16
  5.65541E-16  4.11049E-16  2.98570E-16  2.16737E-16  1.57242E-16  1.14014E-16

 jn =   4
  6.60841E-08  3.40137E-08  1.84025E-08  1.04876E-08  6.28433E-09  3.94346E-09
  2.57808E-09  1.74628E-09  1.21885E-09  8.72071E-10  6.36615E-10  4.72179E-10
  3.54542E-10  2.68670E-10  2.04947E-10  1.57045E-10  1.20677E-10  9.28665E-11
  7.14949E-11  5.50200E-11  4.22989E-11  3.24714E-11  2.48820E-11  1.90272E-11
  1.45175E-11  1.10506E-11  8.39122E-12  6.35617E-12  4.80286E-12  3.62034E-12
  2.72250E-12  2.04260E-12  1.52908E-12  1.14222E-12  8.51489E-13  6.33520E-13
  4.70475E-13  3.48777E-13  2.58128E-13  1.90738E-13  1.40732E-13  1.03689E-13
  7.62950E-14  5.60676E-14  4.11539E-14  3.01731E-14  2.20987E-14  1.61687E-14
  1.18187E-14  8.63114E-15  6.29788E-15  4.59161E-15  3.34501E-15  2.43506E-15
  1.77140E-15  1.28774E-15  9.35547E-16  6.79260E-16  4.92893E-16  3.57459E-16

 jn =   5
  5.54503E-07  2.61186E-07  1.28851E-07  6.70548E-08  3.68773E-08  2.13915E-08
  1.30329E-08  8.29445E-09  5.48181E-09  3.74026E-09  2.62007E-09  1.87484E-09
  1.36432E-09  1.00580E-09  7.48789E-10  5.61480E-10  4.23190E-10  3.20080E-10
  2.42640E-10  1.84174E-10  1.39876E-10  1.06234E-10  8.06482E-11  6.11771E-11
  4.63576E-11  3.50826E-11  2.65106E-11  2.00007E-11  1.50633E-11  1.13243E-11
  8.49779E-12  6.36493E-12  4.75858E-12  3.55116E-12  2.64537E-12  1.96720E-12
  1.46044E-12  1.08248E-12  8.01086E-13  5.91966E-13  4.36818E-13  3.21899E-13
  2.36908E-13  1.74145E-13  1.27861E-13  9.37752E-14  6.87039E-14  5.02854E-14
  3.67698E-14  2.68626E-14  1.96080E-14  1.43009E-14  1.04221E-14  7.58966E-15
  5.52310E-15  4.01652E-15  2.91901E-15  2.12008E-15  1.53891E-15  1.11642E-15

 jn =   6
  5.61147E-06  2.45128E-06  1.10860E-06  5.25757E-07  2.63389E-07  1.39729E-07
  7.83866E-08  4.63105E-08  2.86485E-08  1.84375E-08  1.22646E-08  8.38123E-09
  5.85198E-09  4.15549E-09  2.98954E-09  2.17228E-09  1.59046E-09  1.17121E-09
  8.66300E-10  6.42954E-10  4.78459E-10  3.56789E-10  2.66486E-10  1.99277E-10
  1.49143E-10  1.11676E-10  8.36361E-11  6.26287E-11  4.68796E-11  3.50692E-11
  2.62129E-11  1.95740E-11  1.46005E-11  1.08777E-11  8.09399E-12  6.01481E-12
  4.46382E-12  3.30838E-12  2.44880E-12  1.81019E-12  1.33643E-12  9.85433E-13
  7.25750E-13  5.33878E-13  3.92293E-13  2.87946E-13  2.11136E-13  1.54662E-13
  1.13185E-13  8.27562E-14  6.04552E-14  4.41270E-14  3.21832E-14  2.34543E-14
  1.70804E-14  1.24300E-14  9.03970E-15  6.56988E-15  4.77194E-15  3.46399E-15

 jn =   7
  6.95734E-05  2.88421E-05  1.21647E-05  5.30616E-06  2.42519E-06  1.17087E-06
  5.98874E-07  3.24120E-07  1.84874E-07  1.10493E-07  6.87347E-08  4.41981E-08
  2.91883E-08  1.96861E-08  1.34985E-08  9.37704E-09  6.58223E-09  4.65999E-09
  3.32277E-09  2.38385E-09  1.71944E-09  1.24612E-09  9.06948E-10  6.62602E-10
  4.85720E-10  3.57107E-10  2.63213E-10  1.94416E-10  1.43846E-10  1.06570E-10
  7.90287E-11  5.86414E-11  4.35274E-11  3.23106E-11  2.39802E-11  1.77910E-11
  1.31922E-11  9.77573E-12  7.23847E-12  5.35519E-12  3.95828E-12  2.92296E-12
  2.15630E-12  1.58914E-12  1.16997E-12  8.60499E-13  6.32255E-13  4.64095E-13
  3.40331E-13  2.49338E-13  1.82506E-13  1.33469E-13  9.75230E-14  7.11990E-14
  5.19388E-14  3.78595E-14  2.75762E-14  2.00717E-14  1.45994E-14  1.06121E-14

 jn =   8
  9.04871E-04  3.67391E-04  1.49072E-04  6.13660E-05  2.60023E-05  1.14863E-05
  5.34197E-06  2.62967E-06  1.37025E-06  7.52457E-07  4.32417E-07  2.58069E-07
  1.58845E-07  1.00277E-07  6.46531E-08  4.24400E-08  2.82938E-08  1.91188E-08
  1.30717E-08  9.02930E-09  6.29305E-09  4.42046E-09  3.12653E-09  2.22483E-09
  1.59176E-09  1.14431E-09  8.26190E-10  5.98801E-10  4.35483E-10  3.17671E-10
  2.32351E-10  1.70343E-10  1.25134E-10  9.20802E-11  6.78531E-11  5.00574E-11
  3.69616E-11  2.73095E-11  2.01865E-11  1.49248E-11  1.10350E-11  8.15795E-12
  6.02939E-12  4.45443E-12  3.28918E-12  2.42728E-12  1.78999E-12  1.31903E-12
  9.71200E-13  7.14486E-13  5.25168E-13  3.85667E-13  2.82966E-13  2.07425E-13
  1.51913E-13  1.11158E-13  8.12651E-14  5.93598E-14  4.33226E-14  3.15923E-14

 jn =   9
